2024-11-23 23:04:12.629 +04 [6052] СООБЩЕНИЕ:  система БД была выключена: 2024-11-23 23:03:45 +04
2024-11-23 23:09:12.622 +04 [6036] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-23 23:09:12.633 +04 [6036] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.003 сек., синхр.=0.002 сек., всего=0.014 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.002 сек., средняя=0.001 сек.; расстояние=0 kB, ожидалось=0 kB; lsn=0/1FF08C0, lsn redo=0/1FF0868
2024-11-23 23:24:12.639 +04 [6036] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-23 23:24:21.581 +04 [6036] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 82 (0.5%); добавлено файлов WAL 0, удалено: 0, переработано: 1; запись=8.885 сек., синхр.=0.046 сек., всего=8.942 сек.; синхронизировано_файлов=64, самая_долгая_синхр.=0.002 сек., средняя=0.001 сек.; расстояние=385 kB, ожидалось=385 kB; lsn=0/2050FC8, lsn redo=0/2050F38
2024-11-23 23:27:26.560 +04 [10280] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "image" РѕС‚РЅРѕС€РµРЅРёСЏ "banner" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2024-11-23 23:27:26.560 +04 [10280] РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (1, main, null, Р­С‚Рѕ Р±РѕС‚ РјР°РіР°Р·РёРЅР°, 2024-11-23 23:27:26.556894, 2024-11-23 23:27:26.556894).
2024-11-23 23:27:26.560 +04 [10280] РћРџР•Р РђРўРћР :  INSERT INTO banner (name, image, description, created, updated) SELECT p0::VARCHAR, p1::VARCHAR, p2::VARCHAR, p3::TIMESTAMP WITHOUT TIME ZONE, p4::TIMESTAMP WITHOUT TIME ZONE FROM (VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, now(), now(), 0), ($4::VARCHAR, $5::VARCHAR, $6::VARCHAR, now(), now(), 1), ($7::VARCHAR, $8::VARCHAR, $9::VARCHAR, now(), now(), 2), ($10::VARCHAR, $11::VARCHAR, $12::VARCHAR, now(), now(), 3), ($13::VARCHAR, $14::VARCHAR, $15::VARCHAR, now(), now(), 4)) AS imp_sen(p0, p1, p2, p3, p4, sen_counter) ORDER BY sen_counter RETURNING banner.id, banner.created, banner.updated, banner.id AS id__1
2024-11-23 23:28:57.023 +04 [10544] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ РЅРµ СѓРјРµС‰Р°РµС‚СЃСЏ РІ С‚РёРї character varying(50)
2024-11-23 23:28:57.023 +04 [10544] РћРџР•Р РђРўРћР :  UPDATE banner SET image=$1::VARCHAR, updated=now() WHERE banner.name = $2::VARCHAR
2024-11-23 23:29:12.604 +04 [6036] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-23 23:29:29.374 +04 [6036] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 151 (0.9%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=16.673 сек., синхр.=0.071 сек., всего=16.772 сек.; синхронизировано_файлов=97, самая_долгая_синхр.=0.005 сек., средняя=0.001 сек.; расстояние=822 kB, ожидалось=822 kB; lsn=0/211E9D0, lsn redo=0/211E940
2024-11-23 23:34:12.381 +04 [6036] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-23 23:34:15.959 +04 [6036] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 32 (0.2%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=3.551 сек., синхр.=0.020 сек., всего=3.578 сек.; синхронизировано_файлов=27, самая_долгая_синхр.=0.001 сек., средняя=0.001 сек.; расстояние=138 kB, ожидалось=754 kB; lsn=0/2191A88, lsn redo=0/21413A8
2024-11-23 23:39:12.965 +04 [6036] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-23 23:39:23.141 +04 [6036] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 92 (0.6%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=10.119 сек., синхр.=0.045 сек., всего=10.176 сек.; синхронизировано_файлов=53, самая_долгая_синхр.=0.005 сек., средняя=0.001 сек.; расстояние=443 kB, ожидалось=723 kB; lsn=0/21B02E8, lsn redo=0/21B0258
2024-11-23 23:40:20.537 +04 [14292] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ РЅРµ СѓРјРµС‰Р°РµС‚СЃСЏ РІ С‚РёРї character varying(50)
2024-11-23 23:40:20.537 +04 [14292] РћРџР•Р РђРўРћР :  INSERT INTO banner (name, image, description, created, updated) SELECT p0::VARCHAR, p1::VARCHAR, p2::VARCHAR, p3::TIMESTAMP WITHOUT TIME ZONE, p4::TIMESTAMP WITHOUT TIME ZONE FROM (VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, now(), now(), 0), ($4::VARCHAR, $5::VARCHAR, $6::VARCHAR, now(), now(), 1), ($7::VARCHAR, $8::VARCHAR, $9::VARCHAR, now(), now(), 2), ($10::VARCHAR, $11::VARCHAR, $12::VARCHAR, now(), now(), 3), ($13::VARCHAR, $14::VARCHAR, $15::VARCHAR, now(), now(), 4)) AS imp_sen(p0, p1, p2, p3, p4, sen_counter) ORDER BY sen_counter RETURNING banner.id, banner.created, banner.updated, banner.id AS id__1
2024-11-23 23:44:12.155 +04 [6036] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-23 23:44:26.459 +04 [6036] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 131 (0.8%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=14.226 сек., синхр.=0.066 сек., всего=14.305 сек.; синхронизировано_файлов=100, самая_долгая_синхр.=0.005 сек., средняя=0.001 сек.; расстояние=738 kB, ожидалось=738 kB; lsn=0/2268B40, lsn redo=0/2268AB0
2024-11-23 23:49:12.472 +04 [6036] СООБЩЕНИЕ:  начата контрольная точка: time
